_id,type,model
ObjectId(663bdbf8de54134f6cbc8293),smart phone,bn20
ObjectId(663bdbf8de54134f6cbc8294),smart phone,k9
ObjectId(663bdbf8de54134f6cbc8295),smart phone,c12
ObjectId(663bdbf8de54134f6cbc8296),smart phone,platina
ObjectId(663bdbf8de54134f6cbc8297),smart phone,xm23
ObjectId(663bdbf8de54134f6cbc8298),smart phone,k9
ObjectId(663bdbf8de54134f6cbc8299),smart phone,xm23
ObjectId(663bdbf8de54134f6cbc829a),smart phone,platina
ObjectId(663bdbf8de54134f6cbc829b),smart phone,pk2
ObjectId(663bdbf8de54134f6cbc829c),smart phone,bn20
ObjectId(663bdbf8de54134f6cbc829d),smart phone,c3
ObjectId(663bdbf8de54134f6cbc829e),smart phone,pk2
ObjectId(663bdbf8de54134f6cbc829f),smart phone,c3
ObjectId(663bdbf8de54134f6cbc82a0),smart phone,xm23
ObjectId(663bdbf8de54134f6cbc82a1),smart phone,c12
ObjectId(663bdbf8de54134f6cbc82a2),smart phone,c3
ObjectId(663bdbf8de54134f6cbc82a3),smart phone,k9
ObjectId(663bdbf8de54134f6cbc82a4),smart phone,cz
ObjectId(663bdbf8de54134f6cbc82a5),smart phone,cz
ObjectId(663bdbf8de54134f6cbc82a6),smart phone,pk2
ObjectId(663bdbf8de54134f6cbc82a7),laptop,c6
ObjectId(663bdbf8de54134f6cbc82a8),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82a9),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82aa),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82ab),laptop,k12
ObjectId(663bdbf8de54134f6cbc82ac),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82ad),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82ae),smart phone,platina
ObjectId(663bdbf8de54134f6cbc82af),smart phone,c12
ObjectId(663bdbf8de54134f6cbc82b0),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82b1),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82b2),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82b3),laptop,j3
ObjectId(663bdbf8de54134f6cbc82b4),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82b5),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82b6),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82b7),laptop,k12
ObjectId(663bdbf8de54134f6cbc82b8),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82b9),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82ba),laptop,kz
ObjectId(663bdbf8de54134f6cbc82bb),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82bc),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82bd),laptop,c6
ObjectId(663bdbf8de54134f6cbc82be),smart phone,bn20
ObjectId(663bdbf8de54134f6cbc82bf),laptop,kz
ObjectId(663bdbf8de54134f6cbc82c0),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82c1),smart phone,cz
ObjectId(663bdbf8de54134f6cbc82c2),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82c3),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82c4),laptop,c6
ObjectId(663bdbf8de54134f6cbc82c5),laptop,j3
ObjectId(663bdbf8de54134f6cbc82c6),laptop,k12
ObjectId(663bdbf8de54134f6cbc82c7),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82c8),laptop,c6
ObjectId(663bdbf8de54134f6cbc82c9),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82ca),laptop,k12
ObjectId(663bdbf8de54134f6cbc82cb),laptop,k12
ObjectId(663bdbf8de54134f6cbc82cc),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82cd),laptop,k12
ObjectId(663bdbf8de54134f6cbc82ce),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82cf),laptop,k12
ObjectId(663bdbf8de54134f6cbc82d0),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82d1),laptop,j3
ObjectId(663bdbf8de54134f6cbc82d2),laptop,kz
ObjectId(663bdbf8de54134f6cbc82d3),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82d4),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82d5),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82d6),laptop,k12
ObjectId(663bdbf8de54134f6cbc82d7),laptop,k12
ObjectId(663bdbf8de54134f6cbc82d8),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82d9),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82da),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82db),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82dc),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82dd),laptop,k12
ObjectId(663bdbf8de54134f6cbc82de),laptop,kz
ObjectId(663bdbf8de54134f6cbc82df),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82e0),laptop,j3
ObjectId(663bdbf8de54134f6cbc82e1),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82e2),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82e3),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82e4),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82e5),laptop,j3
ObjectId(663bdbf8de54134f6cbc82e6),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82e7),laptop,jl3
ObjectId(663bdbf8de54134f6cbc82e8),laptop,kz
ObjectId(663bdbf8de54134f6cbc82e9),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82ea),laptop,kz
ObjectId(663bdbf8de54134f6cbc82eb),laptop,kz
ObjectId(663bdbf8de54134f6cbc82ec),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82ed),laptop,c6
ObjectId(663bdbf8de54134f6cbc82ee),laptop,j3
ObjectId(663bdbf8de54134f6cbc82ef),laptop,k12
ObjectId(663bdbf8de54134f6cbc82f0),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82f1),laptop,k12
ObjectId(663bdbf8de54134f6cbc82f2),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82f3),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82f4),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82f5),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82f6),laptop,ki2
ObjectId(663bdbf8de54134f6cbc82f7),laptop,ay9
ObjectId(663bdbf8de54134f6cbc82f8),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82f9),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82fa),laptop,kz
ObjectId(663bdbf8de54134f6cbc82fb),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82fc),laptop,qw2
ObjectId(663bdbf8de54134f6cbc82fd),laptop,zeta
ObjectId(663bdbf8de54134f6cbc82fe),laptop,j3
ObjectId(663bdbf8de54134f6cbc82ff),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8300),laptop,j3
ObjectId(663bdbf8de54134f6cbc8301),laptop,ki2
ObjectId(663bdbf8de54134f6cbc8302),laptop,k12
ObjectId(663bdbf8de54134f6cbc8303),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8304),laptop,k12
ObjectId(663bdbf8de54134f6cbc8305),laptop,kz
ObjectId(663bdbf8de54134f6cbc8306),laptop,kz
ObjectId(663bdbf8de54134f6cbc8307),laptop,k12
ObjectId(663bdbf8de54134f6cbc8308),laptop,k12
ObjectId(663bdbf8de54134f6cbc8309),laptop,ay9
ObjectId(663bdbf8de54134f6cbc830a),laptop,jl3
ObjectId(663bdbf8de54134f6cbc830b),laptop,k12
ObjectId(663bdbf8de54134f6cbc830c),laptop,k12
ObjectId(663bdbf8de54134f6cbc830d),laptop,ay9
ObjectId(663bdbf8de54134f6cbc830e),laptop,j3
ObjectId(663bdbf8de54134f6cbc830f),laptop,c6
ObjectId(663bdbf8de54134f6cbc8310),laptop,k12
ObjectId(663bdbf8de54134f6cbc8311),laptop,kz
ObjectId(663bdbf8de54134f6cbc8312),laptop,kz
ObjectId(663bdbf8de54134f6cbc8313),laptop,c6
ObjectId(663bdbf8de54134f6cbc8314),laptop,k12
ObjectId(663bdbf8de54134f6cbc8315),laptop,c6
ObjectId(663bdbf8de54134f6cbc8316),laptop,kz
ObjectId(663bdbf8de54134f6cbc8317),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8318),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8319),laptop,kz
ObjectId(663bdbf8de54134f6cbc831a),laptop,kz
ObjectId(663bdbf8de54134f6cbc831b),laptop,c6
ObjectId(663bdbf8de54134f6cbc831c),laptop,j3
ObjectId(663bdbf8de54134f6cbc831d),laptop,j3
ObjectId(663bdbf8de54134f6cbc831e),laptop,ki2
ObjectId(663bdbf8de54134f6cbc831f),laptop,qw2
ObjectId(663bdbf8de54134f6cbc8320),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8321),laptop,c6
ObjectId(663bdbf8de54134f6cbc8322),laptop,zeta
ObjectId(663bdbf8de54134f6cbc8323),laptop,ay9
ObjectId(663bdbf8de54134f6cbc8324),laptop,kz
ObjectId(663bdbf8de54134f6cbc8325),laptop,k12
ObjectId(663bdbf8de54134f6cbc8326),laptop,c6
ObjectId(663bdbf8de54134f6cbc8327),laptop,ki2
